,likes_count,comments_count,common_friends_count,is_friend
467,2,0,3,0
4568,4,0,1,0
5468,3,0,1,0
4409,2,0,0,1
6791,2,1,0,1
1462,0,2,0,1
537,1,0,0,1
4225,1,0,0,1
6630,1,0,0,1
2548,1,0,0,0
3843,2,0,0,1
6519,1,0,1,0
3404,5,0,2,0
4885,1,0,0,0
1860,1,0,0,0
5771,2,0,2,0
4190,1,0,1,0
3465,1,0,1,0
3077,1,0,1,0
6047,3,0,1,0
2149,2,0,1,0
3084,3,0,3,0
6909,1,0,0,0
4574,6,0,1,0
4449,2,0,1,0
3312,1,0,1,0
5518,3,3,1,0
4316,1,0,2,0
2592,1,0,0,1
5999,1,0,1,0
4623,1,0,0,0
3443,6,0,1,0
2233,2,0,2,0
4070,2,0,0,0
6407,8,0,0,1
2457,2,0,0,0
3370,1,0,1,0
4624,6,1,0,0
6315,1,0,2,0
5085,1,0,1,0
6095,2,0,1,0
2405,4,0,0,1
5443,2,0,0,0
1704,1,0,0,1
2694,1,0,0,1
6815,1,0,1,0
2489,1,0,0,1
1338,1,0,0,0
5588,1,0,1,0
3892,9,0,1,0
4197,1,0,1,0
1943,1,0,1,0
5196,8,2,1,1
1685,2,0,0,0
1003,1,0,0,0
2496,1,0,0,0
3603,1,0,3,0
417,6,1,0,1
5618,2,0,0,1
4510,1,0,1,0
2347,2,0,1,0
5173,2,0,0,1
5273,1,0,2,0
3290,2,0,0,0
5863,1,0,0,1
5231,1,0,0,1
6716,2,0,0,1
848,4,0,1,1
6166,4,0,0,1
6328,1,0,1,0
2882,2,0,0,1
1845,2,0,1,0
1702,2,0,0,1
6304,2,0,1,0
1952,3,0,0,0
4137,1,0,2,0
3154,2,0,0,0
4680,1,0,0,0
2656,1,0,0,0
334,1,0,0,1
5793,5,0,1,0
6182,1,0,0,0
2567,1,0,0,0
5955,6,0,4,0
6574,1,0,1,0
3482,4,0,0,1
758,1,0,0,1
4403,2,0,1,0
4508,1,0,1,0
5834,3,0,1,0
5089,1,0,0,0
2278,1,0,0,0
146,2,0,0,1
4546,2,0,1,0
3023,2,0,1,0
2873,2,0,0,1
1750,3,0,1,0
4838,3,0,1,0
2211,1,0,2,0
1460,7,0,2,0
711,1,0,0,1
5315,1,0,0,0
1373,5,0,0,1
4740,3,0,0,0
961,1,0,2,0
1699,9,5,0,1
4782,1,0,1,0
3836,4,0,0,1
4575,1,0,2,0
6113,4,0,1,0
4376,2,0,1,1
1503,4,0,0,1
2154,6,0,1,0
2325,1,0,1,0
62,1,0,2,1
4642,1,0,0,0
5276,1,0,1,0
5861,5,0,0,1
714,1,0,0,1
3007,3,0,0,0
3790,1,0,0,1
1351,5,0,3,0
513,1,0,0,1
6538,1,0,0,1
3044,1,0,1,0
1387,1,0,0,1
297,1,0,0,1
2919,1,1,0,0
5953,1,0,0,0
2884,1,0,0,0
336,1,0,0,1
321,1,0,2,1
6025,1,0,0,0
2661,1,0,1,0
6927,1,0,0,1
1062,3,0,0,1
5018,3,0,3,0
4217,1,0,0,1
694,3,0,0,1
1662,0,1,0,1
1864,1,0,1,0
5404,1,0,1,0
6300,2,0,1,0
1664,1,0,0,0
825,4,4,0,1
3983,2,0,1,0
387,2,0,1,1
3027,9,0,2,0
2863,1,0,0,1
5936,1,0,0,0
4253,4,0,1,0
5013,0,1,27,0
2888,1,0,0,1
4124,2,0,1,1
151,2,0,0,0
2441,2,0,0,1
916,2,0,0,1
6400,1,0,1,0
5177,1,0,0,1
4626,1,0,0,0
6045,3,0,1,0
6189,3,0,0,1
3396,3,0,0,0
3309,1,0,1,0
6969,1,0,0,0
1120,2,0,0,1
4303,1,0,1,0
2095,8,0,1,0
1757,5,0,2,0
1281,1,0,0,0
5106,1,0,1,0
998,1,0,0,0
2529,1,0,2,0
6180,1,0,1,0
2327,1,0,0,0
4383,2,0,0,1
478,2,0,1,0
6008,9,0,1,0
2631,1,0,1,0
3560,1,0,0,1
1261,7,0,0,1
3599,1,0,1,0
3639,2,0,1,0
5400,2,0,1,0
3241,1,0,1,0
4562,1,0,0,1
2375,1,0,0,1
4770,1,0,0,0
5608,1,0,2,0
5549,1,0,0,0
202,1,0,2,0
3163,7,0,1,0
5350,2,0,0,0
3712,1,0,1,0
6676,2,0,0,1
1384,2,0,1,0
5192,8,0,0,1
3575,1,0,0,0
2794,1,0,0,1
4620,1,0,1,0
143,1,0,1,1
2305,3,1,0,1
3469,1,0,0,1
6459,1,0,0,1
5847,6,0,1,0
1977,1,0,1,0
5216,1,0,0,1
438,3,0,3,0
2688,1,0,0,1
976,5,0,3,0
6136,8,0,2,0
727,1,0,0,1
174,1,0,2,0
2315,1,0,1,0
3489,1,0,1,0
4252,1,0,0,0
2483,1,0,1,0
5584,5,0,1,0
2852,5,0,0,1
6162,1,0,1,0
1130,2,0,0,1
5612,1,0,1,0
5438,3,0,1,0
495,2,0,0,1
4778,2,1,0,0
1159,8,0,0,1
1075,1,0,0,1
561,1,0,0,0
2895,1,0,0,0
2779,2,0,0,1
3101,2,0,1,0
5105,1,0,1,0
1009,6,0,0,1
4663,2,0,1,0
5136,1,0,1,0
4977,3,0,1,0
6582,2,0,0,1
873,2,0,0,1
3520,1,0,0,0
2279,2,0,1,0
1819,1,0,1,0
3245,1,0,1,0
6435,1,0,0,1
349,1,0,0,1
4579,2,0,0,1
4968,2,0,1,0
6266,1,0,1,0
2754,5,0,0,1
43,1,0,1,1
4651,1,0,0,0
7001,2,0,0,1
4711,1,0,0,1
2954,1,0,0,0
1648,1,0,0,1
702,2,0,0,1
3042,3,0,1,0
4705,1,0,1,0
173,1,0,2,0
3340,1,0,1,0
5701,2,0,1,0
4890,2,0,1,0
592,1,0,0,0
6659,2,0,0,1
5454,1,0,1,0
2927,1,0,0,0
6565,4,0,0,1
4426,1,0,0,0
3143,4,0,1,0
831,1,0,1,1
1033,1,0,2,0
2837,2,0,0,1
169,5,0,0,1
348,1,0,0,1
1980,1,0,0,0
1975,2,0,0,0
337,1,0,0,1
2594,1,0,1,0
5324,2,0,1,0
4122,3,0,2,0
2093,2,0,0,0
1209,3,0,0,1
508,2,0,0,0
3542,10,0,1,0
2818,1,0,0,1
5980,1,0,0,0
4073,3,0,1,0
1817,1,0,1,0
5966,3,0,0,0
3121,1,0,0,0
3691,1,0,0,0
4201,1,0,2,0
1263,1,0,0,1
819,1,0,0,1
4518,1,0,0,0
347,1,0,0,1
5691,1,0,0,1
822,1,0,0,0
265,1,0,0,1
6626,1,0,0,1
2466,3,0,2,0
1572,1,0,1,0
3864,1,0,1,0
5767,1,0,1,0
6669,1,0,0,1
872,2,0,1,1
288,1,0,0,1
5414,1,0,1,0
2280,1,0,2,0
480,6,0,3,0
5819,1,0,4,0
5475,4,2,1,0
4416,1,0,1,0
6324,3,0,2,0
1025,1,0,0,0
6657,6,0,0,1
1722,1,0,0,1
3933,5,0,1,0
2049,4,0,1,0
928,1,0,0,1
2286,1,0,0,0
6084,1,0,1,0
6570,4,0,0,1
3619,3,0,2,0
6053,3,0,1,0
1589,1,0,1,0
5649,1,0,0,1
5010,1,0,0,1
6610,1,0,0,1
2545,3,0,1,0
5319,3,0,0,0
3831,4,0,0,1
5693,1,0,2,0
1652,1,0,1,0
2125,2,0,0,0
2053,1,0,1,0
2446,3,0,0,1
709,1,0,1,1
5554,1,0,1,0
5971,2,0,2,0
3298,2,0,1,0
2573,1,0,1,0
2176,2,0,1,0
4628,1,0,0,0
3882,17,0,1,0
1693,1,0,1,1
5026,2,0,0,1
5832,2,0,0,0
6959,10,0,0,1
6955,1,0,0,1
209,1,0,1,1
3255,6,0,0,1
6326,1,0,2,0
3628,3,0,1,0
2479,2,0,0,0
5639,1,0,1,0
5052,1,0,2,0
5997,3,0,0,0
4035,1,0,1,0
3943,2,0,0,1
1096,3,0,0,1
4590,10,0,0,0
4673,3,0,0,1
4250,1,0,0,0
141,2,0,0,1
1476,3,0,4,0
3267,2,0,0,1
5845,3,0,0,0
1381,4,0,0,0
5772,1,0,1,0
3710,2,0,2,0
5310,3,0,1,0
3120,1,0,1,0
5236,1,0,0,1
307,1,0,0,1
1849,2,0,2,0
3410,1,0,1,0
5911,1,0,2,0
4560,1,0,1,0
5300,2,0,0,0
4654,4,0,0,0
110,2,0,3,0
1612,1,0,0,0
2207,1,0,1,0
6384,2,0,1,0
3784,1,0,1,0
1471,1,0,3,0
1802,1,0,2,0
4123,1,0,0,0
3817,2,0,0,1
77,8,0,0,1
6322,1,0,0,0
89,1,0,0,0
5024,1,0,1,0
4214,1,0,1,0
5222,1,0,0,1
5256,1,0,1,0
2183,4,0,0,0
3811,1,0,0,1
1911,1,0,0,1
5885,1,0,1,0
2415,1,0,0,1
5527,5,0,0,1
1998,1,0,1,0
6245,1,0,0,1
2824,1,0,0,1
3775,7,0,0,0
74,1,0,2,0
6598,1,0,0,1
1900,1,0,0,1
774,1,0,0,1
82,3,0,0,1
2353,1,0,1,0
3674,10,0,2,0
1047,6,0,0,1
3493,3,0,1,0
681,5,0,0,1
5160,2,0,1,0
5519,0,1,1,0
4820,4,0,0,1
122,2,0,4,0
550,3,0,0,0
1910,5,0,0,1
5663,1,0,0,1
690,1,0,0,1
6046,2,0,0,1
1418,5,0,0,0
820,1,0,0,1
6237,1,0,0,1
1452,2,0,0,1
6280,6,0,0,1
5600,2,0,1,0
4317,3,0,1,0
5112,2,0,1,0
1878,1,0,0,1
4696,1,0,0,1
2521,4,0,1,0
3939,1,0,0,0
1500,1,0,0,1
6339,2,0,2,0
5580,3,0,1,0
2163,3,0,1,0
6480,2,0,0,0
1223,4,0,0,1
6674,5,0,0,0
1149,4,0,0,1
3624,3,0,1,0
4228,1,0,1,0
2561,1,0,0,0
4903,1,0,0,1
6497,3,0,0,1
6855,1,0,0,1
6063,2,0,0,0
4296,3,0,0,1
4239,1,0,0,0
3502,10,1,0,1
460,2,0,0,1
6729,1,0,0,1
4566,1,1,1,0
2258,1,0,0,0
3633,3,0,3,0
913,2,0,0,1
1243,1,0,0,1
4159,2,0,1,1
4997,1,0,0,1
5050,3,0,1,0
6658,1,0,0,1
4333,2,0,1,0
5041,1,0,1,0
3962,1,0,1,1
1901,3,0,0,1
1172,6,0,0,1
5121,1,0,1,0
5774,2,0,1,0
4203,20,0,8,0
5379,4,0,0,0
3841,4,0,0,1
2275,1,0,2,0
38,1,0,2,0
3081,3,0,1,0
1712,1,0,0,0
6432,1,0,0,1
2768,1,0,0,1
6107,1,0,0,0
2681,1,0,0,1
3793,2,0,0,1
2700,1,0,0,1
5079,1,0,2,0
5735,1,0,1,0
90,1,0,0,1
5110,1,0,1,0
6672,1,0,0,1
6518,6,0,1,0
4556,2,0,8,0
5589,2,0,1,0
6752,1,0,0,1
5515,6,2,1,0
5718,3,0,1,0
380,1,0,0,0
2040,1,0,1,0
4798,1,0,0,1
329,1,0,0,1
6914,1,1,1,0
6535,2,0,0,1
475,2,0,1,0
1576,1,0,2,0
1560,1,0,0,0
1554,1,0,0,0
6671,1,0,1,0
2955,1,1,0,0
1114,1,0,0,0
3956,3,0,0,1
3173,1,0,1,0
76,1,0,0,1
368,1,0,9,1
6317,2,0,0,0
3262,2,0,0,1
3233,1,0,1,0
5988,4,2,959,0
4614,1,0,603,0
1928,4,0,0,1
1510,1,0,0,1
4058,1,0,2500,0
2012,5,0,2,0
3311,1,0,0,0
6823,4,1,0,1
2847,1,0,0,1
3391,2,0,2,0
4632,1,0,1,0
769,2,0,1,1
1305,1,0,0,0
2393,1,2,0,1
1002,1,0,0,0
1443,1,0,0,0
4709,1,0,1,0
1632,6,0,1,0
4901,2,0,1,0
4183,1,0,1,1
2252,1,0,1,0
726,1,0,0,1
4883,1,0,1,0
3406,1,0,0,1
1680,1,0,1,0
2826,5,0,0,1
5476,8,0,1,0
4083,1,0,0,1
3341,3,0,0,0
1056,1,0,0,1
4059,3,0,0,1
7000,2,0,1,0
5101,1,0,1,0
6787,1,0,20,0
3666,1,0,0,1
2,1,0,0,1
6810,1,0,0,0
5114,1,0,0,0
6111,4,0,0,1
3394,1,0,1,0
5603,5,0,1,0
5323,1,0,0,1
6532,2,0,0,1
3402,1,0,0,1
5330,2,0,0,1
160,4,1,0,1
6457,2,2,0,1
3118,4,0,0,1
1818,2,0,2,0
1044,2,0,0,1
5827,8,0,1,0
5251,5,0,0,0
1843,4,0,0,0
4330,8,0,3,0
3151,1,0,0,0
5451,6,0,1,0
1833,8,0,2,0
2588,1,0,2,0
1613,5,0,1,0
3307,2,0,1,0
1440,1,0,3,0
3014,1,0,1,0
4066,1,0,3,0
3664,10,0,1,0
3537,2,0,0,1
4953,1,0,1,0
6614,3,0,0,1
5009,1,0,0,1
3625,1,0,2,0
4018,1,0,1,0
3612,1,0,2,0
2228,1,0,2,0
1837,1,0,1,0
4283,1,0,0,1
6984,4,0,0,1
4171,2,0,0,1
3242,3,0,2,0
5970,1,0,1,0
3100,2,0,1,0
6048,1,0,1,0
1825,7,0,1,0
468,1,0,1,0
3832,1,0,0,1
6543,2,0,0,1
233,1,0,0,0
6849,5,0,1,0
6826,2,0,1,0
5477,1,0,0,1
1776,1,0,1,0
5736,5,0,1,0
3804,3,0,0,1
4935,1,0,0,0
773,1,1,0,1
2310,10,0,1,0
856,4,0,0,1
2115,1,0,1,0
240,7,0,0,1
1330,1,0,1,1
514,3,1,0,1
3078,2,0,0,1
4496,2,0,1,0
6779,2,0,1,0
2099,4,0,1,0
5959,1,0,1,0
6152,8,1,1,0
5472,1,0,1,0
1124,1,0,22,0
3806,2,0,0,0
3610,3,0,5,0
6575,1,0,0,1
2797,4,0,0,1
3344,1,0,1,0
6485,1,0,0,1
5590,3,0,1,0
260,1,0,0,1
2739,1,0,0,1
6460,1,0,0,1
3480,2,0,0,1
3141,3,0,1,0
4794,3,0,3,0
1074,1,0,0,1
1013,2,0,0,0
1767,2,0,1,0
837,1,0,0,1
4884,1,0,0,1
1512,3,0,1,0
2980,1,0,3,0
3725,7,0,1,0
1491,1,0,3,0
5650,2,0,1,0
4079,2,0,0,0
2057,1,0,1,0
6956,5,0,0,1
1996,1,0,0,0
6165,1,0,0,1
5008,2,0,0,1
4741,3,0,1,0
4766,2,0,0,0
1354,2,0,0,0
2792,2,0,0,1
5925,1,0,1,0
1231,6,0,0,1
6335,1,0,2,0
584,1,0,0,0
2971,2,0,0,0
4186,1,0,1,0
4868,1,0,1,0
2204,1,0,1,0
6700,3,0,0,1
1587,1,0,2,0
6954,1,0,0,1
4988,2,0,0,0
3944,6,0,0,1
2245,1,0,1,0
5951,1,0,0,1
4974,1,1,2,0
5045,1,0,1,0
4520,1,0,0,0
1726,1,0,2,0
4402,1,0,2,0
3331,1,0,0,0
1217,2,0,0,1
1012,1,1,1,0
2691,1,0,0,1
4921,1,0,0,0
5938,2,0,0,1
5117,2,0,1,0
5492,1,0,0,1
1768,1,0,0,0
2821,2,0,0,1
398,1,0,0,0
3834,2,0,0,1
71,1,0,2,0
6013,6,3,1,0
369,1,0,0,1
1627,8,0,2,0
6687,3,0,0,0
4944,1,0,0,1
6415,1,0,0,1
4234,1,0,2,0
335,1,0,1,1
86,1,0,0,1
