,likes_count,comments_count,common_friends_count,is_friend
532,1,0,1,0
780,1,0,0,1
2943,2,0,0,0
6617,8,0,0,1
1861,1,0,1,0
6444,1,0,0,0
5234,1,0,0,0
2292,2,0,1,0
4145,3,0,0,1
6430,3,0,1,0
3165,5,0,1,0
7002,1,0,0,1
6397,1,0,1,0
4849,5,0,0,0
6493,5,0,0,1
6167,1,0,0,1
5368,2,0,1,0
3697,1,0,1,0
4027,1,0,0,0
2266,1,0,0,0
4771,7,0,1,0
6934,9,1,4,0
3180,5,0,0,0
1785,2,0,1,0
128,1,0,3,0
1921,1,0,0,1
5386,2,0,0,0
5890,4,3,2,0
6367,8,0,0,1
2712,1,0,0,1
5076,2,0,0,1
4558,1,0,2,0
2227,2,0,2,0
6783,1,0,2,0
5490,1,0,0,1
979,1,0,0,1
4900,1,0,1,0
6903,3,0,0,0
3326,4,0,1,0
4774,2,0,1,0
6301,2,0,0,0
4999,1,0,1,0
1244,6,0,0,1
6953,2,0,0,1
2569,1,0,1,0
6410,3,0,0,0
4998,3,0,0,0
3137,1,0,1,0
1531,1,0,2,0
1660,1,0,0,1
4357,1,0,0,1
425,6,0,0,1
1005,1,0,0,0
273,2,0,0,0
4689,1,0,1,0
3729,1,0,0,0
733,1,0,0,1
1787,1,0,2,0
4121,2,0,0,1
1631,1,0,1,0
413,1,0,2,0
4909,2,0,0,0
4882,3,0,0,0
2270,1,0,0,0
5333,1,0,0,1
1623,1,0,1,0
6330,4,0,1,0
1027,3,0,0,1
3905,1,0,1,0
982,1,0,1,0
2420,6,0,0,1
5939,1,0,0,1
3444,1,0,1,0
4320,1,0,2,0
5419,1,0,0,0
6260,1,0,0,0
1049,3,0,0,1
3551,1,0,0,1
2911,1,0,0,0
6599,1,0,0,1
1396,2,0,0,1
4565,2,0,0,1
543,1,0,0,0
399,1,0,0,1
6761,2,2,1,0
1828,3,0,1,0
1110,1,0,0,1
4539,1,0,0,0
2098,1,0,0,0
1422,2,0,1,0
1497,1,0,1,0
1973,3,0,1,0
2605,1,0,0,0
1057,1,0,0,1
829,1,0,0,1
946,1,0,0,1
1277,3,0,1,0
1293,1,0,0,1
2029,2,0,1,0
5926,1,0,1,0
4615,4,0,1,0
1046,6,1,0,1
2089,1,0,0,1
3721,2,0,1,0
5108,2,0,1,0
2016,2,0,1,0
4951,2,0,0,0
145,1,0,1,0
200,1,0,2,0
3678,2,0,1,0
4061,1,0,176,1
2621,2,0,0,1
981,10,0,1,0
3777,8,0,1,0
6427,1,0,0,1
6862,2,0,1,0
5161,1,0,0,1
3366,2,0,0,1
6678,3,0,0,1
302,1,0,0,1
4608,4,0,0,1
1076,2,0,1,0
1468,2,0,2,0
4364,1,0,0,1
7005,7,0,1,0
2922,4,0,0,0
4690,4,0,0,0
2905,1,0,1,0
3771,10,0,2,0
2722,1,0,0,1
1125,9,0,1,1
1498,4,0,0,1
1318,1,0,0,0
378,1,0,0,1
3587,1,0,1,0
6937,3,0,0,0
2979,1,0,2,0
4657,2,0,0,0
5657,1,0,90,0
5622,5,0,1,0
3140,1,0,0,0
2102,2,0,0,0
3413,2,0,0,0
4247,1,0,0,0
2042,1,0,1,0
929,1,0,0,1
552,2,0,2,0
2213,1,0,1,0
6757,3,0,1,0
5751,3,0,2,0
2178,1,0,0,1
3951,4,0,0,1
3858,1,0,1,0
3611,1,0,2,0
6871,6,0,0,0
5654,1,0,0,1
1778,1,0,1,0
4393,1,0,1,0
4691,6,0,0,1
1064,1,0,0,1
2810,1,0,0,1
5017,1,0,1,0
6492,1,0,1,0
3381,2,0,1,0
3294,2,0,0,0
5842,12,3,1,0
6422,4,0,0,1
6596,4,0,1,0
4817,5,0,0,1
1403,3,0,2,0
5897,1,0,1,0
5448,6,0,0,0
6003,6,2,1,0
3004,9,0,2,0
5055,1,0,0,0
6385,6,0,1,0
4776,3,0,0,0
4939,1,0,1,0
1598,2,0,0,0
1186,10,0,0,1
1728,1,0,1,0
5906,1,0,1,0
2958,1,0,0,0
363,1,0,1,1
6038,1,0,1,0
4029,1,0,0,0
4854,3,0,0,1
6836,2,1,1,0
4269,1,0,1,0
6143,4,0,1,0
5623,1,0,1,0
1182,8,0,0,1
278,1,0,3,0
531,1,0,2,0
2295,1,0,0,1
390,4,0,1,1
2431,5,0,0,1
5290,3,0,1,0
12,2,0,0,1
844,4,0,0,1
2759,1,0,0,1
2395,1,0,0,1
2823,1,0,0,1
596,1,0,1,0
497,3,0,0,1
1319,1,0,0,1
6451,2,1,0,1
3788,1,0,1,0
5574,3,0,0,1
598,2,0,0,1
5135,1,0,1,0
2159,1,0,1,0
1274,6,0,2,1
5969,2,0,1,0
1344,1,0,1,0
4487,1,0,0,1
4490,1,0,1,0
1368,1,0,0,1
1719,3,0,1,0
6027,2,0,0,0
4695,2,0,1,0
2087,1,0,0,1
338,1,0,0,1
6066,3,0,1,0
5611,1,0,1,0
2597,1,0,1,0
6334,1,0,2,0
6484,1,0,0,1
4837,0,1,265,0
671,3,0,0,1
1320,1,0,0,0
397,3,0,2,0
6839,1,0,0,1
4790,1,0,1,0
3545,1,0,0,0
6137,3,0,1,0
5547,1,0,3,0
4829,0,1,0,1
124,4,1,2,0
5270,1,0,1,0
1617,2,0,0,0
3711,1,0,1,0
5172,2,0,0,1
4989,1,0,0,0
2369,2,0,1,0
2361,9,0,2,0
5422,2,0,1,0
2897,3,0,1,0
4981,2,0,0,0
1203,7,0,0,1
1359,1,0,1,0
5488,1,0,0,1
3157,2,0,1,0
2990,8,0,2,0
684,3,0,0,1
6880,1,0,0,1
5943,2,0,0,0
5023,2,0,0,0
5762,1,0,1,0
1978,1,0,1,0
5394,2,0,0,0
1580,6,0,1,0
885,2,0,0,1
4153,7,0,1,0
5881,2,0,0,1
1835,1,0,1,0
1067,1,0,0,1
6128,1,0,0,0
4672,1,0,0,1
5067,1,0,1,0
1055,3,0,1,0
2718,2,0,0,1
657,1,1,0,1
6380,2,0,0,0
2556,1,0,0,1
5201,2,0,1,0
2033,1,0,1,0
5944,2,0,1,0
3138,6,0,1,0
3734,2,0,0,0
993,1,0,1,0
6088,4,0,1,0
6350,3,0,1,0
6231,1,0,0,1
4368,1,0,3,0
6420,3,0,0,1
3518,4,0,1,0
6123,3,0,1,0
547,1,0,1,0
4120,1,0,0,0
6926,1,0,2,0
6355,2,0,1,0
3126,11,0,1,0
2372,2,0,0,1
2819,2,0,0,1
567,3,0,2,1
1877,1,0,0,1
4505,2,0,1,0
4378,1,0,0,1
648,2,0,1,0
1431,3,0,0,0
5016,1,0,0,1
2017,1,0,1,0
2199,2,0,0,1
6993,2,0,0,1
4699,1,0,0,0
6621,3,0,0,1
2620,4,0,1,0
372,1,0,0,1
3083,1,0,1,0
2787,2,0,0,1
4982,3,0,0,1
2360,1,0,0,1
154,3,0,1,0
2091,4,0,1,0
3336,2,0,1,0
3407,6,0,0,0
5064,1,0,1,0
6130,1,0,1,0
3517,1,0,0,0
5220,1,1,0,1
3959,5,0,9,1
3304,1,0,1,0
4745,3,0,0,0
2438,2,1,0,1
6863,10,0,1,0
5049,8,0,0,1
5638,1,1,0,0
1749,1,0,0,0
5387,3,0,1,0
4516,2,0,1,0
1737,1,0,0,0
1291,4,0,0,1
957,1,0,0,1
133,2,0,0,1
2037,1,0,1,0
4064,1,0,0,1
4681,1,0,0,0
3329,1,0,1,0
6487,1,0,0,1
6534,1,0,1,0
1301,3,0,1,0
5521,2,0,0,1
4334,2,0,2,0
3848,2,0,2,0
2273,1,0,1,0
6961,2,0,0,1
1521,1,0,1,0
2968,1,0,2,0
627,1,0,0,1
4843,1,0,0,1
6181,1,0,0,1
1650,1,0,0,1
1565,2,0,0,0
5682,1,0,0,0
2492,1,0,0,1
3714,3,0,0,0
104,1,1,2,0
5489,6,0,0,0
1102,2,0,0,1
5145,1,0,1,1
3766,2,0,0,0
6789,2,0,1,0
6578,1,0,3,0
1800,1,0,0,1
1903,1,0,0,1
2527,2,1,1,0
1366,1,0,1,0
5662,2,0,0,1
2340,2,0,0,1
5345,1,0,1,0
1780,1,0,0,1
2956,1,0,0,0
1420,4,0,0,0
2575,1,0,2,0
1796,1,0,0,1
1018,4,0,0,1
3072,2,0,1,0
203,2,0,0,1
228,3,0,0,1
6998,1,1,0,1
5494,2,0,0,1
6275,1,0,0,1
4292,2,0,0,1
445,1,0,0,1
753,1,0,0,1
4399,2,0,1,0
2312,2,0,0,1
4873,4,0,0,1
5215,4,1,0,1
4702,1,0,0,1
5698,1,0,1,0
4367,1,1,0,1
1063,1,0,0,1
683,3,0,0,1
1245,4,0,0,1
2506,1,0,1,0
3193,1,0,1,0
3645,1,0,2,0
1220,2,0,0,1
5631,3,0,0,0
50,2,0,2,0
1815,4,0,0,0
6425,1,0,0,1
1816,1,0,0,0
6743,1,0,0,1
771,1,0,0,1
5886,1,0,0,0
409,4,0,0,0
6105,4,0,0,0
1041,1,0,0,1
3217,1,0,2,0
5696,1,0,0,1
4919,1,0,0,0
2396,5,0,0,1
2798,1,0,0,1
6507,2,0,1,0
4527,1,0,1,0
3921,3,0,1,0
4878,1,0,1,0
10,4,0,0,1
2229,1,0,0,0
3523,2,0,1,0
6736,8,0,1845,0
2036,2,0,1,0
1198,5,0,0,1
5425,2,0,0,0
4739,2,0,1,0
5188,1,0,0,1
1113,1,0,0,1
47,1,0,2,0
2212,1,0,0,0
3866,8,0,1,0
5598,2,0,0,1
6933,1,2,2,0
1340,1,0,0,0
6447,1,0,0,0
6389,0,1,2,0
6851,1,0,0,1
274,1,0,0,1
2414,3,0,0,1
1272,2,0,2,0
4359,1,0,0,1
3510,6,0,1,0
1158,3,0,0,1
1710,3,0,0,0
4671,1,1,1,0
6375,1,0,1,0
1079,2,0,6,1
135,1,0,0,1
232,1,0,1,1
555,0,1,0,1
4785,1,0,1,0
1602,1,0,1,0
5361,1,0,1,0
1262,1,0,0,1
2808,4,0,0,1
4744,5,0,1,0
1992,1,0,1,0
2391,1,0,0,1
2593,1,0,0,1
4806,1,0,0,1
6297,1,0,0,0
1784,2,0,0,1
5122,2,0,0,0
833,1,0,0,0
1270,2,0,2,0
2158,1,0,1,1
2749,1,0,0,1
4942,1,0,0,1
4554,1,0,1,0
484,1,0,1,0
563,5,0,0,1
3194,5,0,2,0
5630,1,0,0,1
5746,8,1,1,0
6844,1,0,2,0
262,1,0,1,0
875,5,0,1,1
1643,1,0,0,0
6715,3,0,0,1
5903,1,0,2,0
5415,1,0,1,0
1721,2,0,0,0
2748,1,0,0,1
1667,1,0,0,1
3218,1,0,0,0
2553,2,0,1,0
1529,1,0,3,0
3534,10,0,1,0
1622,4,0,1,0
2114,2,0,1,0
416,2,0,0,1
3144,7,0,0,0
5420,1,0,0,0
20,1,0,0,1
5449,3,0,1,0
4659,1,0,41,0
3928,10,0,1,0
2715,2,0,0,1
2384,0,1,0,1
221,1,0,0,1
97,1,0,0,1
3492,1,0,1,0
6999,3,0,0,1
3657,1,0,1,0
6049,5,0,1,0
5833,3,0,1,0
2177,1,0,0,0
1257,2,0,0,1
3762,8,0,1,0
1058,1,0,0,1
5141,10,0,330,0
626,4,0,0,1
2377,1,0,0,1
6125,0,1,1,0
2690,5,0,0,1
6269,1,0,1,0
2110,1,0,0,0
6032,2,0,0,1
3475,1,0,1,1
81,1,0,2,0
6997,2,1,2,0
5082,1,0,0,1
269,1,0,0,1
5437,1,0,2,0
6242,1,0,0,1
1542,1,1,3,0
41,2,0,1,0
4908,2,0,0,0
1939,1,0,0,0
5293,2,0,1,0
27,3,0,1,0
4220,1,0,1,0
5033,1,0,15,0
6333,1,0,1,0
384,1,0,2,0
5495,2,0,0,1
1131,2,0,0,1
4649,3,0,0,0
1289,1,0,0,1
918,1,0,0,1
3468,1,0,3,0
4799,1,0,0,1
4804,2,0,0,1
2717,1,0,0,1
797,1,0,0,1
5745,1,0,1,0
3644,5,0,2,0
4204,1,0,0,0
6217,1,0,0,1
960,1,0,3,0
6718,1,0,1,0
4559,1,0,1,0
5692,1,0,0,0
5996,2,0,0,1
3791,1,0,0,1
520,1,0,1,0
1924,1,0,0,1
234,1,0,0,1
5473,2,0,1,0
1697,1,0,0,1
3145,3,0,1,0
3719,4,0,1,0
5711,2,0,1,0
4285,1,0,0,1
5240,1,0,0,1
5985,1,0,0,0
5338,1,0,0,0
2179,2,0,0,0
3134,1,0,0,0
572,10,0,1,0
4321,3,0,2,0
5047,3,0,1,0
4934,3,0,1,0
1701,1,0,1,0
4950,2,0,0,0
4280,4,8,241,0
6291,6,0,2,0
1715,1,0,0,1
6793,1,0,2,0
6756,4,0,2,0
4618,3,0,1,0
362,1,0,0,1
5627,1,0,0,1
6628,5,0,0,1
457,1,0,1,1
1357,2,0,1,0
2946,1,0,0,0
909,1,0,0,1
4394,1,0,0,1
1362,1,0,0,1
5111,1,0,2,0
4891,1,0,1,0
2752,3,0,0,1
4489,1,0,0,1
2337,2,0,0,1
1595,4,0,3,0
4652,1,0,0,0
6696,1,0,1,0
6287,1,0,1,0
4271,1,0,1,0
1879,1,0,0,1
2205,9,0,1,0
6381,5,0,0,1
1528,2,0,0,1
4545,1,0,0,0
408,1,0,0,0
5681,1,0,1,0
5313,2,0,0,1
1790,1,0,0,0
5674,2,0,0,0
3891,8,0,0,0
3749,2,0,0,0
1885,1,0,0,1
6765,2,0,0,1
6115,6,0,1,0
182,1,0,2,0
267,7,0,2,0
1873,0,1,0,1
5060,1,0,2,0
4460,1,0,0,1
6988,1,1,153,0
4688,2,0,0,0
3275,5,0,2,0
6748,1,0,0,1
5500,3,0,0,0
5934,2,0,1,0
3086,3,0,1,1
6759,1,0,0,1
3393,1,0,1,0
4113,4,0,2,0
4925,2,0,1,0
4136,1,0,1,0
1161,1,0,0,1
4864,6,0,1,0
6081,1,0,1,0
2338,1,0,0,1
6440,2,0,0,0
206,1,0,2,1
6996,1,0,0,1
70,1,0,3,0
3984,10,0,1,0
5538,1,0,1,0
4840,0,1,0,0
5567,1,0,0,1
1540,1,0,3,0
3079,1,0,1,0
2001,1,0,1,0
5232,4,1,0,1
1988,1,0,1,0
4758,3,0,0,0
4577,5,0,1,0
912,1,0,0,1
4459,1,0,1,0
1703,1,1,0,1
2308,1,0,1,0
6740,2,0,0,1
3011,1,0,1,0
4290,1,0,0,1
618,1,0,0,0
1374,1,0,0,0
4852,3,0,0,1
5563,1,1,0,1
6198,2,0,0,1
5389,2,0,0,0
4152,1,0,1,0
346,1,0,0,1
5591,1,0,1,0
1665,1,0,2,0
522,1,0,1,0
1716,5,0,2,0
2109,1,0,1,0
3972,3,0,0,1
3597,1,0,0,0
6138,2,0,1,0
6911,7,0,1,0
5840,2,0,1,0
703,6,0,0,1
6155,2,1,1,0
3792,1,0,0,1
3315,4,0,3,0
3064,3,0,1,0
2696,3,0,0,1
5550,1,0,0,0
6879,1,0,0,0
1444,1,0,2,0
4142,1,0,2,0
2166,1,0,0,0
1310,3,0,0,1
3136,1,0,1,0
1841,3,0,1,0
1509,1,0,1,0
5226,3,0,1,0
1917,1,0,0,1
2067,2,0,1,0
6620,1,0,0,1
4580,5,0,0,1
1947,2,0,1,0
3770,0,1,3,0
6251,4,1,0,1
2374,5,1,0,1
6719,1,0,1,0
599,1,0,0,0
